digraph callgraph {
  "runtime.unlock2Wake" -> "(runtime.muintptr).ptr"
  "runtime.unlock2Wake" -> "internal/runtime/atomic.Casuintptr"
  "runtime.unlock2Wake" -> "internal/runtime/atomic.Loaduintptr"
  "runtime.semawakeup" -> "internal/runtime/atomic.Xadd"
  "runtime.futexwakeup" -> "runtime.futex"
  "runtime.futexwakeup" -> "runtime.systemstack"
  "runtime.semawakeup" -> "runtime.futexwakeup"
  "runtime.unlock2Wake" -> "runtime.semawakeup"
  "runtime.unlock2" -> "runtime.unlock2Wake"
  "(*internal/runtime/atomic.Int32).Load" -> "internal/runtime/atomic.Loadint32"
  "(*runtime.mLockProfile).captureStack" -> "(*internal/runtime/atomic.Int32).Load"
  "(*runtime.mLockProfile).captureStack" -> "internal/abi.FuncPCABIInternal"
  "(*runtime.mLockProfile).captureStack" -> "runtime.getg"
  "(*runtime.mLockProfile).captureStack" -> "internal/runtime/sys.GetCallerSP"
  "(*runtime.mLockProfile).captureStack" -> "internal/runtime/sys.GetCallerPC"
  "(*runtime.mLockProfile).captureStack" -> "runtime.systemstack"
  "(*runtime.mLockProfile).recordUnlock" -> "(*runtime.mLockProfile).captureStack"
  "(*runtime.mLockProfile).recordUnlock" -> "runtime.getg"
  "runtime.acquirem" -> "runtime.getg"
  "(*runtime.mLockProfile).store" -> "runtime.acquirem"
  "(*runtime.mLockProfile).store" -> "internal/runtime/atomic.Load64"
  "(*internal/runtime/atomic.UnsafePointer).Load" -> "internal/runtime/atomic.Loadp"
  "runtime.stkbucket" -> "(*internal/runtime/atomic.UnsafePointer).Load"
  "runtime.lock" -> "runtime.getLockRank"
  "runtime.lock2" -> "runtime.getg"
  "runtime.lock2" -> "runtime.throw"
  "runtime.lock2" -> "runtime.key8"
  "runtime.lock2" -> "internal/runtime/atomic.Xchg8"
  "runtime.lock2" -> "runtime.semacreate"
  "(*runtime.lockTimer).begin" -> "internal/runtime/atomic.Load64"
  "(*runtime.lockTimer).begin" -> "runtime.cheaprand"
  "runtime.nanotime" -> "runtime.nanotime1"
  "(*runtime.lockTimer).begin" -> "runtime.nanotime"
  "(*runtime.lockTimer).begin" -> "runtime.cputicks"
  "(*runtime.lockTimer).begin" -> "runtime.cheaprand"
  "runtime.lock2" -> "(*runtime.lockTimer).begin"
  "runtime.lock2" -> "internal/runtime/atomic.Or8"
  "runtime.lock2" -> "internal/runtime/atomic.Loaduintptr"
  "runtime.lock2" -> "internal/runtime/atomic.Loaduintptr"
  "runtime.lock2" -> "internal/runtime/atomic.Xchg8"
  "runtime.lock2" -> "internal/runtime/atomic.Casuintptr"
  "(*runtime.lockTimer).end" -> "runtime.getg"
  "(*runtime.lockTimer).end" -> "runtime.nanotime"
  "(*internal/runtime/atomic.Int64).Add" -> "internal/runtime/atomic.Xaddint64"
  "(*runtime.lockTimer).end" -> "(*internal/runtime/atomic.Int64).Add"
  "(*runtime.lockTimer).end" -> "runtime.cputicks"
  "runtime.cheaprand64" -> "runtime.cheaprand"
  "runtime.cheaprand64" -> "runtime.cheaprand"
  "(*runtime.mLockProfile).recordLock" -> "runtime.cheaprand64"
  "(*runtime.mLockProfile).recordLock" -> "runtime.cheaprand64"
  "(*runtime.lockTimer).end" -> "(*runtime.mLockProfile).recordLock"
  "runtime.lock2" -> "(*runtime.lockTimer).end"
  "runtime.lock2" -> "(*runtime.lockTimer).end"
  "runtime.lock2" -> "internal/runtime/atomic.Casuintptr"
  "runtime.lock2" -> "runtime.mutexPreferLowLatency"
  "runtime.lock2" -> "runtime.procyield"
  "runtime.lock2" -> "internal/runtime/atomic.Loaduintptr"
  "runtime.lock2" -> "runtime.osyield"
  "runtime.lock2" -> "internal/runtime/atomic.Loaduintptr"
  "runtime.lock2" -> "runtime.throw"
  "runtime.lock2" -> "runtime.mutexWaitListHead"
  "runtime.lock2" -> "internal/runtime/atomic.Casuintptr"
  "runtime.semasleep" -> "runtime.getg"
  "runtime.semasleep" -> "internal/runtime/atomic.Xadd"
  "runtime.futexsleep" -> "runtime.futex"
  "runtime.futexsleep" -> "(*runtime.timespec).setNsec"
  "runtime.futexsleep" -> "runtime.futex"
  "runtime.semasleep" -> "runtime.futexsleep"
  "runtime.semasleep" -> "internal/runtime/atomic.Load"
  "runtime.lock2" -> "runtime.semasleep"
  "runtime.lock2" -> "internal/runtime/atomic.Loaduintptr"
  "runtime.lockWithRank" -> "runtime.lock2"
  "runtime.lock" -> "runtime.lockWithRank"
  "runtime.stkbucket" -> "runtime.lock"
  "runtime.stkbucket" -> "(*internal/runtime/atomic.UnsafePointer).Load"
  "(*runtime.sysMemStat).add" -> "internal/runtime/atomic.Xadd64"
  "(*runtime.sysMemStat).add" -> "runtime.throw"
  "runtime.sysAlloc" -> "(*runtime.sysMemStat).add"
  "(*internal/runtime/atomic.Uint64).Add" -> "internal/runtime/atomic.Xadd64"
  "runtime.sysAlloc" -> "(*internal/runtime/atomic.Uint64).Add"
  "runtime.mmap" -> "runtime.systemstack"
  "runtime.mmap" -> "runtime.sysMmap"
  "runtime.sysAllocOS" -> "runtime.mmap"
  "runtime.sysAllocOS" -> "runtime.exit"
  "runtime.sysAllocOS" -> "runtime.exit"
  "runtime.sysAlloc" -> "runtime.sysAllocOS"
  "runtime.stkbucket" -> "runtime.sysAlloc"
  "runtime.stkbucket" -> "runtime.unlock"
  "runtime.stkbucket" -> "runtime.throw"
  "(*internal/runtime/atomic.UnsafePointer).StoreNoWB" -> "internal/runtime/atomic.StorepNoWB"
  "runtime.stkbucket" -> "(*internal/runtime/atomic.UnsafePointer).StoreNoWB"
  "runtime.stkbucket" -> "(*internal/runtime/atomic.UnsafePointer).Load"
  "(*runtime.bucket).stk" -> "runtime.add"
  "(*runtime.bucket).stk" -> "runtime.throw"
  "runtime.stkbucket" -> "(*runtime.bucket).stk"
  "runtime.stkbucket" -> "runtime.eqslice"
  "runtime.stkbucket" -> "runtime.lock"
  "runtime.stkbucket" -> "(*internal/runtime/atomic.UnsafePointer).Load"
  "runtime.persistentalloc" -> "runtime.systemstack"
  "runtime.newBucket" -> "runtime.persistentalloc"
  "runtime.newBucket" -> "runtime.throw"
  "runtime.stkbucket" -> "runtime.newBucket"
  "runtime.stkbucket" -> "(*runtime.bucket).stk"
  "runtime.stkbucket" -> "runtime.unlock"
  "runtime.stkbucket" -> "(*runtime.bucket).stk"
  "runtime.stkbucket" -> "runtime.eqslice"
  "runtime.stkbucket" -> "(*internal/runtime/atomic.UnsafePointer).Load"
  "runtime.stkbucket" -> "(*internal/runtime/atomic.UnsafePointer).Load"
  "runtime.stkbucket" -> "(*internal/runtime/atomic.UnsafePointer).StoreNoWB"
  "runtime.stkbucket" -> "(*internal/runtime/atomic.UnsafePointer).StoreNoWB"
  "runtime.stkbucket" -> "runtime.unlock"
  "runtime.saveBlockEventStack" -> "runtime.stkbucket"
  "(*runtime.bucket).bp" -> "runtime.throw"
  "(*runtime.bucket).bp" -> "runtime.add"
  "runtime.saveBlockEventStack" -> "(*runtime.bucket).bp"
  "runtime.saveBlockEventStack" -> "runtime.lock"
  "runtime.saveBlockEventStack" -> "runtime.unlock"
  "(*runtime.mLockProfile).store" -> "runtime.saveBlockEventStack"
  "(*runtime.mLockProfile).store" -> "internal/abi.FuncPCABIInternal"
  "(*runtime.mLockProfile).store" -> "runtime.saveBlockEventStack"
  "runtime.releasem" -> "runtime.getg"
  "(*runtime.mLockProfile).store" -> "runtime.releasem"
  "(*runtime.mLockProfile).recordUnlock" -> "(*runtime.mLockProfile).store"
  "runtime.unlock2" -> "(*runtime.mLockProfile).recordUnlock"
  "runtime.unlock2" -> "runtime.throw"
  "runtime.unlockWithRank" -> "runtime.unlock2"
  "runtime.unlock" -> "runtime.unlockWithRank"
  "runtime.reflectOffsUnlock" -> "runtime.unlock"
  "runtime.taggedPointerPack" -> "runtime.throw"
  "runtime.lfstackPack" -> "runtime.taggedPointerPack"
  "(*runtime.lfstack).push" -> "runtime.lfstackPack"
  "runtime.lfstackUnpack" -> "(runtime.taggedPointer).pointer"
  "(*runtime.lfstack).push" -> "runtime.lfstackUnpack"
  "(*runtime.lfstack).push" -> "runtime.throw"
  "(*runtime.lfstack).push" -> "internal/runtime/atomic.Load64"
  "(*runtime.lfstack).push" -> "internal/runtime/atomic.Cas64"
  "(*reflect.rtype).Kind" -> "(*internal/abi.Type).Kind"
  "internal/filepathlite.VolumeName" -> "internal/filepathlite.volumeNameLen"
  "internal/stringslite.IndexByte" -> "internal/bytealg.IndexByteString"
  "internal/filepathlite.replaceStringByte" -> "internal/stringslite.IndexByte"
  "internal/filepathlite.FromSlash" -> "internal/filepathlite.replaceStringByte"
  "internal/filepathlite.VolumeName" -> "internal/filepathlite.FromSlash"
  "internal/filepathlite.Base" -> "internal/filepathlite.VolumeName"
  "internal/filepathlite.Base" -> "internal/filepathlite.IsPathSeparator"
  "internal/filepathlite.Base" -> "internal/filepathlite.IsPathSeparator"
  "syscall.sendmsgN" -> "(*syscall.Iovec).SetLen"
  "syscall.sendmsg" -> "syscall.Syscall"
  "syscall.sendmsg" -> "syscall.errnoErr"
  "syscall.sendmsgN" -> "syscall.sendmsg"
  "syscall.getsockopt" -> "syscall.Syscall6"
  "syscall.getsockopt" -> "syscall.errnoErr"
  "syscall.GetsockoptInt" -> "syscall.getsockopt"
  "syscall.sendmsgN" -> "syscall.GetsockoptInt"
  "syscall.sendmsgN" -> "(*syscall.Msghdr).SetControllen"
  "syscall.sendmsgN" -> "(*syscall.Iovec).SetLen"
  "syscall.Uname" -> "syscall.RawSyscall"
  "syscall.Uname" -> "syscall.errnoErr"
  "internal/syscall/unix.KernelVersion" -> "syscall.Uname"
  "time.tzsetOffset" -> "time.tzsetNum"
  "time.tzsetOffset" -> "time.tzsetNum"
  "time.tzsetOffset" -> "time.tzsetNum"
  "(*fmt.ss).Read" -> "errors.New"
  "(reflect.Value).UnsafePointer" -> "(reflect.flag).kind"
  "(reflect.Value).typ" -> "internal/abi.NoEscape"
  "(reflect.Value).UnsafePointer" -> "(reflect.Value).typ"
  "(reflect.Value).UnsafePointer" -> "(*internal/abi.Type).Pointers"
  "(reflect.Value).pointer" -> "(reflect.Value).typ"
  "(reflect.Value).pointer" -> "(*internal/abi.Type).Size"
  "(reflect.Value).pointer" -> "(reflect.Value).typ"
  "(reflect.Value).pointer" -> "(*internal/abi.Type).Pointers"
  "(reflect.Value).UnsafePointer" -> "(reflect.Value).pointer"
  "(reflect.Value).UnsafePointer" -> "reflect.verifyNotInHeapPtr"
  "reflect.methodValueCallCodePtr" -> "internal/abi.FuncPCABI0"
  "(reflect.Value).UnsafePointer" -> "reflect.methodValueCallCodePtr"
  "(reflect.Value).UnsafePointer" -> "(reflect.Value).pointer"
  "(reflect.Value).UnsafePointer" -> "(reflect.flag).kind"
  "(*time.dataIO).byte" -> "(*time.dataIO).read"
  "runtime.mallocgcSmallScanNoHeader" -> "runtime.acquirem"
  "runtime.getMCache" -> "(runtime.puintptr).ptr"
  "runtime.mallocgcSmallScanNoHeader" -> "runtime.getMCache"
  "runtime.mallocgcSmallScanNoHeader" -> "runtime.divRoundUp"
  "runtime.makeSpanClass" -> "runtime.bool2int"
  "runtime.mallocgcSmallScanNoHeader" -> "runtime.makeSpanClass"
  "runtime.nextFreeFast" -> "internal/runtime/sys.TrailingZeros64"
  "runtime.nextFreeFast" -> "(*runtime.mspan).base"
  "runtime.mallocgcSmallScanNoHeader" -> "runtime.nextFreeFast"
  "runtime.mallocgcSmallScanNoHeader" -> "runtime.throw"
  "runtime.mallocgcSmallScanNoHeader" -> "runtime.getg"
  "runtime.mallocgcSmallScanNoHeader" -> "runtime.throw"
  "runtime.mallocgcSmallScanNoHeader" -> "runtime.throw"
  "runtime.mallocgcSmallScanNoHeader" -> "runtime.heapBitsInSpan"
  "runtime.mallocgcSmallScanNoHeader" -> "(*internal/abi.Type).Pointers"
  "runtime.mallocgcSmallScanNoHeader" -> "runtime.throw"
  "(*runtime.mspan).nextFreeIndex" -> "runtime.throw"
  "(*runtime.mspan).nextFreeIndex" -> "internal/runtime/sys.TrailingZeros64"
  "(*runtime.gcBits).bytep" -> "runtime.addb"
  "(*runtime.mspan).refillAllocCache" -> "(*runtime.gcBits).bytep"
  "(*runtime.mspan).nextFreeIndex" -> "(*runtime.mspan).refillAllocCache"
  "(*runtime.mspan).nextFreeIndex" -> "internal/runtime/sys.TrailingZeros64"
  "(*runtime.mspan).nextFreeIndex" -> "(*runtime.mspan).refillAllocCache"
  "(*runtime.mcache).nextFree" -> "(*runtime.mspan).nextFreeIndex"
  "(*runtime.mcache).nextFree" -> "runtime.throw"
  "(*runtime.mcache).refill" -> "runtime.throw"
  "(*runtime.mcentral).cacheSpan" -> "(runtime.spanClass).sizeclass"
  "runtime.traceAcquire" -> "runtime.traceEnabled"
  "runtime.lockRankMayTraceFlush" -> "runtime.getLockRank"
  "runtime.lockRankMayTraceFlush" -> "runtime.lockWithRankMayAcquire"
  "runtime.traceAcquireEnabled" -> "runtime.lockRankMayTraceFlush"
  "runtime.traceAcquireEnabled" -> "runtime.acquirem"
  "(*internal/runtime/atomic.Uintptr).Load" -> "internal/runtime/atomic.Loaduintptr"
  "runtime.traceAcquireEnabled" -> "(*internal/runtime/atomic.Uintptr).Load"
  "runtime.traceAcquireEnabled" -> "(*internal/runtime/atomic.Uintptr).Load"
  "(*internal/runtime/atomic.Uintptr).Add" -> "internal/runtime/atomic.Xadduintptr"
  "runtime.traceAcquireEnabled" -> "(*internal/runtime/atomic.Uintptr).Add"
  "runtime.traceAcquireEnabled" -> "runtime.throw"
  "runtime.traceAcquireEnabled" -> "(*internal/runtime/atomic.Uintptr).Load"
  "runtime.traceAcquireEnabled" -> "(*internal/runtime/atomic.Uintptr).Add"
  "runtime.traceAcquireEnabled" -> "runtime.releasem"
  "runtime.traceAcquire" -> "runtime.traceAcquireEnabled"
  "runtime.deductSweepCredit" -> "runtime.traceAcquire"
  "runtime.deductSweepCredit" -> "(runtime.traceLocker).ok"
  "(runtime.traceLocker).GCSweepStart" -> "(runtime.puintptr).ptr"
  "(runtime.traceLocker).GCSweepStart" -> "runtime.throw"
  "runtime.deductSweepCredit" -> "(runtime.traceLocker).GCSweepStart"
  "runtime.traceRelease" -> "runtime.releasem"
  "runtime.traceRelease" -> "(*internal/runtime/atomic.Uintptr).Add"
  "runtime.traceRelease" -> "runtime.throw"
  "runtime.deductSweepCredit" -> "runtime.traceRelease"
  "(*internal/runtime/atomic.Uint64).Load" -> "internal/runtime/atomic.Load64"
  "runtime.deductSweepCredit" -> "(*internal/runtime/atomic.Uint64).Load"
  "runtime.deductSweepCredit" -> "(*internal/runtime/atomic.Uint64).Load"
  "runtime.sweepone" -> "runtime.getg"
  "(*internal/runtime/atomic.Uint32).Load" -> "internal/runtime/atomic.Load"
  "(*runtime.activeSweep).begin" -> "(*internal/runtime/atomic.Uint32).Load"
  "(*internal/runtime/atomic.Uint32).CompareAndSwap" -> "internal/runtime/atomic.Cas"
  "(*runtime.activeSweep).begin" -> "(*internal/runtime/atomic.Uint32).CompareAndSwap"
  "runtime.sweepone" -> "(*runtime.activeSweep).begin"
  "(*runtime.sweepClass).load" -> "internal/runtime/atomic.Load"
  "(*runtime.mheap).nextSpanForSweep" -> "(*runtime.sweepClass).load"
  "(*runtime.mheap).nextSpanForSweep" -> "(runtime.sweepClass).split"
  "(*runtime.sweepClass).update" -> "(*runtime.sweepClass).load"
  "(*runtime.sweepClass).update" -> "(*runtime.sweepClass).load"
  "(*runtime.sweepClass).update" -> "internal/runtime/atomic.Cas"
  "(*runtime.mheap).nextSpanForSweep" -> "(*runtime.sweepClass).update"
  "(*runtime.mheap).nextSpanForSweep" -> "(*runtime.mcentral).fullUnswept"
  "(*runtime.atomicHeadTailIndex).load" -> "(*internal/runtime/atomic.Uint64).Load"
  "(*runtime.spanSet).pop" -> "(*runtime.atomicHeadTailIndex).load"
  "(runtime.headTailIndex).split" -> "(runtime.headTailIndex).head"
  "(runtime.headTailIndex).split" -> "(runtime.headTailIndex).tail"
  "(*runtime.spanSet).pop" -> "(runtime.headTailIndex).split"
  "(*runtime.spanSet).pop" -> "(*internal/runtime/atomic.Uintptr).Load"
  "(*runtime.spanSet).pop" -> "runtime.makeHeadTailIndex"
  "(*internal/runtime/atomic.Uint64).CompareAndSwap" -> "internal/runtime/atomic.Cas64"
  "(*runtime.atomicHeadTailIndex).cas" -> "(*internal/runtime/atomic.Uint64).CompareAndSwap"
  "(*runtime.spanSet).pop" -> "(*runtime.atomicHeadTailIndex).cas"
  "(*runtime.atomicSpanSetSpinePointer).Load" -> "(*internal/runtime/atomic.UnsafePointer).Load"
  "(*runtime.spanSet).pop" -> "(*runtime.atomicSpanSetSpinePointer).Load"
  "(runtime.spanSetSpinePointer).lookup" -> "runtime.add"
  "(*runtime.spanSet).pop" -> "(runtime.spanSetSpinePointer).lookup"
  "(*internal/runtime/atomic.Pointer[runtime.spanSetBlock]).Load[runtime.spanSetBlock]" -> "(*internal/runtime/atomic.UnsafePointer).Load"
  "(*runtime.spanSet).pop" -> "(*internal/runtime/atomic.Pointer[runtime.spanSetBlock]).Load[runtime.spanSetBlock]"
  "(*runtime.atomicMSpanPointer).Load" -> "(*internal/runtime/atomic.UnsafePointer).Load"
  "(*runtime.spanSet).pop" -> "(*runtime.atomicMSpanPointer).Load"
  "(*runtime.spanSet).pop" -> "(*runtime.atomicHeadTailIndex).load"
  "(*runtime.spanSet).pop" -> "(runtime.headTailIndex).split"
  "(*runtime.spanSet).pop" -> "(*runtime.atomicMSpanPointer).Load"
  "(*runtime.atomicMSpanPointer).StoreNoWB" -> "(*internal/runtime/atomic.UnsafePointer).StoreNoWB"
  "(*runtime.spanSet).pop" -> "(*runtime.atomicMSpanPointer).StoreNoWB"
  "(*internal/runtime/atomic.Uint32).Add" -> "internal/runtime/atomic.Xadd"
  "(*runtime.spanSet).pop" -> "(*internal/runtime/atomic.Uint32).Add"
  "(*internal/runtime/atomic.Pointer[runtime.spanSetBlock]).StoreNoWB[runtime.spanSetBlock]" -> "(*internal/runtime/atomic.UnsafePointer).StoreNoWB"
  "(*runtime.spanSet).pop" -> "(*internal/runtime/atomic.Pointer[runtime.spanSetBlock]).StoreNoWB[runtime.spanSetBlock]"
  "(*runtime.spanSetBlockAlloc).free" -> "(*internal/runtime/atomic.Uint32).Store"
  "(*runtime.spanSetBlockAlloc).free" -> "(*runtime.lfstack).push"
  "(*runtime.spanSet).pop" -> "(*runtime.spanSetBlockAlloc).free"
  "(*runtime.mheap).nextSpanForSweep" -> "(*runtime.spanSet).pop"
  "(*runtime.mheap).nextSpanForSweep" -> "(*runtime.mcentral).partialUnswept"
  "(*runtime.mheap).nextSpanForSweep" -> "(*runtime.spanSet).pop"
  "(*runtime.mheap).nextSpanForSweep" -> "(*runtime.sweepClass).update"
  "runtime.sweepone" -> "(*runtime.mheap).nextSpanForSweep"
  "(*runtime.activeSweep).end" -> "runtime.throw"
  "(*runtime.activeSweep).end" -> "(*internal/runtime/atomic.Uint32).Load"
  "(*runtime.activeSweep).end" -> "runtime.throw"
  "(*runtime.activeSweep).end" -> "(*internal/runtime/atomic.Uint32).CompareAndSwap"
  "(*runtime.activeSweep).end" -> "(*internal/runtime/atomic.Uint64).Load"
  "(*runtime.activeSweep).end" -> "(*internal/runtime/atomic.Uint64).Load"
  "runtime.sweepone" -> "(*runtime.activeSweep).end"
  "(*runtime.activeSweep).markDrained" -> "(*internal/runtime/atomic.Uint32).Load"
  "(*runtime.activeSweep).markDrained" -> "(*internal/runtime/atomic.Uint32).CompareAndSwap"
  "runtime.sweepone" -> "(*runtime.activeSweep).markDrained"
  "(*internal/runtime/atomic.Uint8).Load" -> "internal/runtime/atomic.Load8"
  "(*runtime.mSpanStateBox).get" -> "(*internal/runtime/atomic.Uint8).Load"
  "runtime.sweepone" -> "(*runtime.mSpanStateBox).get"
  "(*runtime.sweepLocker).tryAcquire" -> "runtime.throw"
  "(*runtime.sweepLocker).tryAcquire" -> "internal/runtime/atomic.Load"
  "(*runtime.sweepLocker).tryAcquire" -> "internal/runtime/atomic.Cas"
  "runtime.sweepone" -> "(*runtime.sweepLocker).tryAcquire"
  "runtime.sweepone" -> "runtime.throw"
  "(*runtime.sweepLocked).sweep" -> "runtime.getg"
  "(*runtime.sweepLocked).sweep" -> "runtime.throw"
  "(*runtime.sweepLocked).sweep" -> "(*runtime.mSpanStateBox).get"
  "(*runtime.sweepLocked).sweep" -> "runtime.throw"
  "(*runtime.sweepLocked).sweep" -> "runtime.traceAcquire"
  "(*runtime.sweepLocked).sweep" -> "(runtime.traceLocker).ok"
  "(runtime.traceLocker).GCSweepSpan" -> "(runtime.puintptr).ptr"
  "(runtime.traceLocker).eventWriter" -> "(runtime.puintptr).ptr"
  "(runtime.traceLocker).writer" -> "runtime.getg"
  "(runtime.traceLocker).eventWriter" -> "(runtime.traceLocker).writer"
  "(runtime.traceWriter).writeProcStatus" -> "runtime.throw"
  "(runtime.traceWriter).ensure" -> "(*runtime.traceBuf).available"
  "(runtime.traceWriter).refill" -> "runtime.systemstack"
  "runtime.traceClockNow" -> "runtime.cputicks"
  "runtime.traceClockNow" -> "runtime.nanotime"
  "(runtime.traceWriter).refill" -> "runtime.traceClockNow"
  "(runtime.traceWriter).refill" -> "(*runtime.traceBuf).byte"
  "(runtime.traceWriter).refill" -> "(*runtime.traceBuf).varint"
  "(runtime.traceWriter).refill" -> "(*runtime.traceBuf).varint"
  "(runtime.traceWriter).refill" -> "(*runtime.traceBuf).varint"
  "(runtime.traceWriter).refill" -> "(*runtime.traceBuf).varintReserve"
  "(runtime.traceWriter).refill" -> "(*runtime.traceBuf).byte"
  "(runtime.traceWriter).refill" -> "(*runtime.traceBuf).byte"
  "(runtime.traceWriter).ensure" -> "(runtime.traceWriter).refill"
  "(runtime.traceWriter).event" -> "(runtime.traceWriter).ensure"
  "(runtime.traceWriter).event" -> "runtime.traceClockNow"
  "(runtime.traceWriter).event" -> "(*runtime.traceBuf).byte"
  "(runtime.traceWriter).event" -> "(*runtime.traceBuf).varint"
  "(runtime.traceWriter).event" -> "(*runtime.traceBuf).varint"
  "(runtime.traceWriter).writeProcStatus" -> "(runtime.traceWriter).event"
